SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AI market: 20 res0 -> 5 res1 for Battle Cleric Sanctum - Shield at Greyspire
Town Greyspire: built Battle Cleric Sanctum - Shield
AI Greyspire built BID=111 (priority)
Game saved (id 3, "Alara - Week 48")
Enemy Hired Blade beat mine guard (week 48)
Enemy Hired Blade beat mine guard (week 48)
Town The Meld: recruited 20 tier-4 units
Day 2 Week 48 | Gold: 1818
Day 3 Week 48 | Gold: 1818
Enemy Hired Blade beat mine guard (week 48)
Enemy Hired Blade beat mine guard (week 48)
Day 4 Week 48 | Gold: 1818
Enemy Hired Blade beat mine guard (week 48)
Day 5 Week 48 | Gold: 1818
Enemy Hired Blade beat mine guard (week 48)
Enemy Hired Blade beat mine guard (week 48)
Day 6 Week 48 | Gold: 1818
Enemy Hired Blade beat mine guard (week 48)
Day 7 Week 48 | Gold: 1818
Crypt Sovereign defeated rival Iron Hand in the field (week 48)
Crypt Sovereign defeated rival Iron Hand in the field (week 48)
Enemy Hired Blade beat mine guard (week 48)
=== WEEK 49 BEGINS ===
Day 1 Week 49 | Gold: 4818
AI economy: 7 towns + 1284 mines across 7 players -> 3969933g 47662i combined
New week 49 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 3558g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 26 tier-3 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 50 units into garrison (pool 348055g)
Town Greyspire: recruited 6 tier-4 units
Town Greyspire: recruited 2 tier-2 units
AI Greyspire recruited 8 units into garrison (pool 2271g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 569470g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 33 tier-4 units
AI Voidhaven recruited 45 units into garrison (pool 407952g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2357390g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 12 tier-5 units
Town The Meld: recruited 1 tier-4 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 19 units into garrison (pool 15110g)
Game saved (id 3, "Alara - Week 49")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 24 res1 -> 6 res0 for City Hall at Greyspire
AI market: 16 res4 -> 4 res0 for City Hall at Greyspire
AI market: 8 res5 -> 2 res0 for City Hall at Greyspire
Watch AI hired Warden at Sanctuary (week 49)
Game saved (id 3, "Alara - Week 49")
Town Sanctuary: recruited 2 tier-3 units
Enemy Crypt Sovereign beat mine guard (week 49)
Enemy Hired Blade beat mine guard (week 49)
Enemy Hired Blade beat mine guard (week 49)
Town The Meld: recruited 17 tier-4 units
Day 2 Week 49 | Gold: 1060
Enemy Seraphiel looted chest: +701 gold
Enemy Hired Blade beat mine guard (week 49)
Day 3 Week 49 | Gold: 1060
Crypt Sovereign defeated rival Dusty Boot in the field (week 49)
Enemy Hired Blade beat mine guard (week 49)
Enemy Hired Blade beat mine guard (week 49)
Day 4 Week 49 | Gold: 1060
Enemy Hired Blade beat mine guard (week 49)
Day 5 Week 49 | Gold: 1060
Enemy Hired Blade beat mine guard (week 49)
Enemy Hired Blade beat mine guard (week 49)
Day 6 Week 49 | Gold: 1060
Enemy Crypt Sovereign beat mine guard (week 49)
Enemy Hired Blade beat mine guard (week 49)
Day 7 Week 49 | Gold: 1060
Enemy Hired Blade beat mine guard (week 49)
Enemy Hired Blade beat mine guard (week 49)
=== WEEK 50 BEGINS ===
Day 1 Week 50 | Gold: 4060
AI economy: 7 towns + 1297 mines across 7 players -> 4123610g 49853i combined
New week 50 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 2805g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 35 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 59 units into garrison (pool 359095g)
Town Greyspire: recruited 10 tier-4 units
Town Greyspire: recruited 3 tier-2 units
AI Greyspire recruited 13 units into garrison (pool 3793g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 593715g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 41 tier-4 units
AI Voidhaven recruited 53 units into garrison (pool 423572g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2441895g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 15 tier-5 units
Town The Meld: recruited 1 tier-1 units
AI The Meld recruited 21 units into garrison (pool 16580g)
Game saved (id 3, "Alara - Week 50")
Watch AI market: 4 res4 -> 1 res0 for Castle at Sanctuary
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 20 res1 -> 5 res0 for City Hall at Greyspire
AI market: 24 res4 -> 6 res0 for City Hall at Greyspire
AI market: 8 res5 -> 2 res0 for City Hall at Greyspire
Town Greyspire: recruited 1 tier-4 units
Town Greyspire: recruited 14 tier-1 units
AI recruited hero at Greyspire (week 50)
Game saved (id 3, "Alara - Week 50")
Town The Meld: recruited 20 tier-4 units
Day 2 Week 50 | Gold: 2808
Enemy Hired Blade beat mine guard (week 50)
Day 3 Week 50 | Gold: 2808
Enemy Hired Blade beat mine guard (week 50)
Day 4 Week 50 | Gold: 2808
Enemy Hired Blade beat mine guard (week 50)
Day 5 Week 50 | Gold: 2808
Enemy Hired Blade beat mine guard (week 50)
Enemy Hired Blade beat mine guard (week 50)
Day 6 Week 50 | Gold: 2808
Wandering Axe defeated rival Crypt Sovereign in the field (week 50)
Enemy Hired Blade beat mine guard (week 50)
Day 7 Week 50 | Gold: 2808
Enemy Hired Blade beat mine guard (week 50)
Enemy Hired Blade beat mine guard (week 50)
=== WEEK 51 BEGINS ===
Day 1 Week 51 | Gold: 5808
AI economy: 7 towns + 1305 mines across 7 players -> 4270758g 52010i combined
New week 51 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 4558g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 35 tier-3 units
Town Ironhold: recruited 1 tier-2 units
AI Ironhold recruited 59 units into garrison (pool 370435g)
Town Greyspire: recruited 13 tier-4 units
Town Greyspire: recruited 1 tier-3 units
Town Greyspire: recruited 1 tier-2 units
AI Greyspire recruited 15 units into garrison (pool 4811g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 618280g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 41 tier-4 units
AI Voidhaven recruited 53 units into garrison (pool 439552g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2527960g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 15 tier-5 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 21 units into garrison (pool 16630g)
Game saved (id 3, "Alara - Week 51")
Watch AI market: 8 res5 -> 2 res0 for Castle at Sanctuary
AI market: 24 res1 -> 6 res0 for City Hall at Greyspire
AI market: 12 res2 -> 3 res0 for City Hall at Greyspire
AI market: 8 res3 -> 2 res0 for City Hall at Greyspire
AI market: 44 res4 -> 11 res0 for City Hall at Greyspire
AI market: 12 res5 -> 3 res0 for City Hall at Greyspire
Town Greyspire: recruited 1 tier-4 units
Town Greyspire: recruited 1 tier-3 units
Town Greyspire: recruited 27 tier-1 units
AI recruited hero at Greyspire (week 51)
Game saved (id 3, "Alara - Week 51")
Enemy Hired Blade beat mine guard (week 51)
Town The Meld: recruited 20 tier-4 units
Day 2 Week 51 | Gold: 4560
Enemy Hired Blade beat mine guard (week 51)
Day 3 Week 51 | Gold: 4560
Enemy Hired Blade beat mine guard (week 51)
Enemy Hired Blade beat mine guard (week 51)
Day 4 Week 51 | Gold: 4560
Day 5 Week 51 | Gold: 4560
Enemy Hired Blade beat mine guard (week 51)
Day 6 Week 51 | Gold: 4560
Enemy Hired Blade beat mine guard (week 51)
Enemy Hired Blade beat mine guard (week 51)
Day 7 Week 51 | Gold: 4560
Enemy Hired Blade beat mine guard (week 51)
=== WEEK 52 BEGINS ===
Day 1 Week 52 | Gold: 7560
AI economy: 7 towns + 1313 mines across 7 players -> 4419958g 54169i combined
New week 52 - income applied
Town Sanctuary: recruited 27 tier-1 units
AI Sanctuary recruited 27 units into garrison (pool 6315g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 21 tier-3 units
Town Ironhold: recruited 34 tier-2 units
AI Ironhold recruited 78 units into garrison (pool 381270g)
Town Greyspire: recruited 15 tier-4 units
Town Greyspire: recruited 1 tier-2 units
AI Greyspire recruited 16 units into garrison (pool 5331g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 643165g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 41 tier-4 units
AI Voidhaven recruited 53 units into garrison (pool 455892g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2614575g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 15 tier-5 units
Town The Meld: recruited 1 tier-4 units
AI The Meld recruited 21 units into garrison (pool 17010g)
Game saved (id 3, "Alara - Week 52")
Watch AI market: 8 res5 -> 2 res1 for Castle at Sanctuary
Watch AI market: 32 res0 -> 8 res1 for Castle at Sanctuary
Town Sanctuary: built Castle
AI Sanctuary built BID=25 (priority)
AI market: 36 res1 -> 9 res0 for City Hall at Greyspire
AI market: 28 res2 -> 7 res0 for City Hall at Greyspire
AI market: 28 res3 -> 7 res0 for City Hall at Greyspire
AI market: 44 res4 -> 11 res0 for City Hall at Greyspire
AI market: 20 res5 -> 5 res0 for City Hall at Greyspire
Town Greyspire: recruited 1 tier-4 units
Town Greyspire: recruited 2 tier-3 units
Town Greyspire: recruited 1 tier-2 units
Town Greyspire: recruited 32 tier-1 units
AI recruited hero at Greyspire (week 52)
Game saved (id 3, "Alara - Week 52")
Enemy Hired Blade beat mine guard (week 52)
Town The Meld: recruited 19 tier-4 units
Town The Meld: recruited 1 tier-3 units
Day 2 Week 52 | Gold: 1283
Enemy Hired Blade beat mine guard (week 52)
Day 3 Week 52 | Gold: 1283
Enemy Hired Blade beat mine guard (week 52)
Enemy Hired Blade beat mine guard (week 52)
Day 4 Week 52 | Gold: 1283
Enemy Hired Blade beat mine guard (week 52)
Day 5 Week 52 | Gold: 1283
Enemy Hired Blade beat mine guard (week 52)
Enemy Hired Blade beat mine guard (week 52)
Day 6 Week 52 | Gold: 1283
Enemy Hired Blade beat mine guard (week 52)
Day 7 Week 52 | Gold: 1283
Enemy Hired Blade beat mine guard (week 52)
Enemy Hired Blade beat mine guard (week 52)
=== WEEK 53 BEGINS ===
Day 1 Week 53 | Gold: 4283
AI economy: 7 towns + 1323 mines across 7 players -> 4569352g 56292i combined
New week 53 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 2783g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 45 tier-2 units
AI Ironhold recruited 81 units into garrison (pool 394335g)
Town Greyspire: recruited 18 tier-4 units
Town Greyspire: recruited 1 tier-2 units
AI Greyspire recruited 19 units into garrison (pool 6425g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 668370g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 20 tier-4 units
Town Voidhaven: recruited 42 tier-3 units
AI Voidhaven recruited 74 units into garrison (pool 471982g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 17 tier-3 units
Town Forge City: recruited 23 tier-2 units
Town Forge City: recruited 31 tier-1 units
AI Forge City recruited 98 units into garrison (pool 2699670g)
Town The Meld: recruited 5 tier-6 units
Town The Meld: recruited 16 tier-5 units
Town The Meld: recruited 1 tier-2 units
AI The Meld recruited 22 units into garrison (pool 17340g)
Game saved (id 3, "Alara - Week 53")
Watch AI market: 8 res5 -> 2 res2 for Light Shrine at Sanctuary
Watch AI market: 4 res0 -> 1 res2 for Light Shrine at Sanctuary
Town Sanctuary: built Light Shrine
AI Sanctuary built BID=119 (priority)
AI market: 60 res1 -> 15 res0 for City Hall at Greyspire
AI market: 28 res2 -> 7 res0 for City Hall at Greyspire
AI market: 44 res3 -> 11 res0 for City Hall at Greyspire
AI market: 40 res4 -> 10 res0 for City Hall at Greyspire
AI market: 48 res5 -> 12 res0 for City Hall at Greyspire
Town Greyspire: recruited 1 tier-4 units
Town Greyspire: recruited 2 tier-3 units
Town Greyspire: recruited 50 tier-1 units
AI recruited hero at Greyspire (week 53)
AI recruited hero at Voidhaven (week 53)
Game saved (id 3, "Alara - Week 53")
Enemy Hired Blade beat mine guard (week 53)
Town The Meld: recruited 18 tier-4 units
Town The Meld: recruited 1 tier-3 units
Day 2 Week 53 | Gold: 1279
Enemy Hired Blade beat mine guard (week 53)
Enemy Hired Blade beat mine guard (week 53)
Day 3 Week 53 | Gold: 1279
Enemy Hired Blade beat mine guard (week 53)
Day 4 Week 53 | Gold: 1279
Enemy Hired Blade beat mine guard (week 53)
Enemy Hired Blade beat mine guard (week 53)
Day 5 Week 53 | Gold: 1279
Enemy Hired Blade beat mine guard (week 53)
Enemy Hired Blade beat mine guard (week 53)
Day 6 Week 53 | Gold: 1279
Enemy Hired Blade beat mine guard (week 53)
Day 7 Week 53 | Gold: 1279
Enemy Hired Blade beat mine guard (week 53)
=== WEEK 54 BEGINS ===
Day 1 Week 54 | Gold: 4279
AI economy: 7 towns + 1333 mines across 7 players -> 4718667g 58392i combined
New week 54 - income applied
Town Sanctuary: recruited 31 tier-1 units
AI Sanctuary recruited 31 units into garrison (pool 2784g)
Town Ironhold: recruited 5 tier-6 units
Town Ironhold: recruited 7 tier-5 units
Town Ironhold: recruited 11 tier-4 units
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 53 tier-2 units
AI Ironhold recruited 89 units into garrison (pool 407005g)
Town Greyspire: recruited 19 tier-4 units
Town Greyspire: recruited 1 tier-3 units
Town Greyspire: recruited 2 tier-2 units
AI Greyspire recruited 22 units into garrison (pool 6980g)
Town Crimsongate: recruited 11 tier-4 units
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 19 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 68 units into garrison (pool 693895g)
Town Voidhaven: recruited 5 tier-6 units
Town Voidhaven: recruited 7 tier-5 units
Town Voidhaven: recruited 11 tier-4 units
Town Voidhaven: recruited 60 tier-3 units
AI Voidhaven recruited 83 units into garrison (pool 486562g)
Town Forge City: recruited 5 tier-6 units
Town Forge City: recruited 9 tier-5 units
Town Forge City: recruited 13 tier-4 units
