[VERSION] Unnamed Strategy v0.1.0  (main @ 4fcffa6-dirty, built 2026-07-23)
SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AI recruited hero at Ironhold (week 12)
AI recruited hero at Voidhaven (week 12)
Game saved (id 60, "Alara - Week 12")
Town Sanctuary: recruited 19 tier-1 units
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
  [PERF] turn: total=429.7ms steps=125 cand=69.1ms path=20.3ms | long(400)=0 (fail 0) 0.0ms short(60)=71 10.4ms | reuse-hits=6 slices=8
Day 2 Week 12 | Gold: 22
P7 Freelance Arm committing to march on The Meld (P4) dist 102
[Combat] Warden: home terrain — all units +1 ATK/DEF
[Combat] Grim Pike: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire gains +2 ATK from power tile
[Combat] Squire attacks Crawler (A) for 51 dmg (4 killed)
[Combat] === Round 2 ===
[Combat] Crawler (A) attacks Squire for 33 dmg (2 killed)
[Combat] Crawler (A) attacks Squire for 34 dmg (2 killed)
[Combat] Flesh Warrior (A) attacks Squire for 70 dmg (4 killed)
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Crawler (A) for 21 dmg (1 killed)
[Combat] === Round 3 ===
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Crawler (A) for 20 dmg (2 killed)
[Combat] Flesh Warrior (A) attacks Squire for 73 dmg (4 killed)
[Combat] Crawler (A) attacks Squire for 17 dmg (1 killed)
[Combat] Squire destroyed!
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Hero survivors: 0 stacks
AI hero Grim Pike reached level 2
Entered world map
[Combat] Alara: home terrain — all units +1 ATK/DEF
[Combat] Grim Pike: penalty terrain — all units -1 ATK/DEF
[Combat] Battle started! Round 1
Entered combat
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Flesh Warrior (A) attacks Squire for 62 dmg (3 killed)
[Combat] === Round 2 ===
[Combat] Alara casts Bless → Squire +3 atk (2 rounds)
[Combat] Crusader attacks Crawler (A) for 144 dmg (13 killed)
[Combat] Paladin attacks Crawler (A) for 50 dmg (4 killed)
[Combat] Flesh Warrior (A) attacks Squire for 64 dmg (4 killed)
[Combat] Squire attacks Crawler (A) for 755 dmg (2 killed)
[Combat] Crawler (A) destroyed!
[Combat] VICTORY!
[Combat] === Round 3 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 3 stacks
Enemy hero looted: 610 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 170 XP
Entered world map
Enemy Kael Bloodfang beat mine guard (week 12)
P5 Hired Shield committing to march on Voidhaven (P3) dist 117
Enemy Hired Shield beat mine guard (week 12)
Enemy Hired Shield beat mine guard (week 12)
  [PERF] turn: total=446.0ms steps=158 cand=90.4ms path=54.1ms | long(400)=2 (fail 0) 21.7ms short(60)=63 16.0ms | reuse-hits=16 slices=13
Day 3 Week 12 | Gold: 632
Town Sanctuary: recruited 6 tier-1 units
Enemy Hired Shield beat mine guard (week 12)
  [PERF] turn: total=431.7ms steps=118 cand=67.7ms path=22.0ms | long(400)=1 (fail 0) 0.2ms short(60)=55 11.4ms | reuse-hits=4 slices=8
Day 4 Week 12 | Gold: 242
AI hero Hired Shield reached level 5
Enemy Hired Shield beat mine guard (week 12)
  [PERF] turn: total=430.3ms steps=116 cand=65.9ms path=22.1ms | long(400)=0 (fail 0) 0.0ms short(60)=55 11.7ms | reuse-hits=4 slices=8
Day 5 Week 12 | Gold: 242
Enemy Hired Shield beat mine guard (week 12)
AI hero Wandering Axe reached level 3
Wandering Axe defeated rival Road Warden in the field (week 12)
  [PERF] turn: total=418.2ms steps=102 cand=57.7ms path=19.6ms | long(400)=0 (fail 0) 0.0ms short(60)=41 10.2ms | reuse-hits=8 slices=8
Day 6 Week 12 | Gold: 242
P3 Kael Bloodfang cast Town Portal to defend Voidhaven (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Wandering Axe stormed rival town Voidhaven (week 12)
P2 Wandering Axe committing to march on Sanctuary (P1) dist 257
Wandering Axe launched a boat at shipyard (-2000g)
  [SAIL] Wandering Axe crossing water at (5,-155) wk12
AI hero Iron Hand reached level 2
Enemy Iron Hand beat mine guard (week 12)
Enemy Iron Hand beat mine guard (week 12)
AI hero Dusty Boot reached level 2
Enemy Dusty Boot beat mine guard (week 12)
P2 Dusty Boot committing to march on Greyspire (P7) dist 198
  [PERF] turn: total=784.2ms steps=110 cand=63.5ms path=386.2ms | long(400)=6 (fail 3) 335.1ms short(60)=55 6.1ms | reuse-hits=12 slices=8
Day 7 Week 12 | Gold: 242
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
AI hero Wandering Axe reached level 4
Enemy Wandering Axe gained 50 XP from shrine
Enemy Iron Hand beat mine guard (week 12)
P2 Sellsword committing to march on Greyspire (P7) dist 200
  [PERF] turn: total=351.7ms steps=89 cand=51.0ms path=46.0ms | long(400)=1 (fail 0) 44.2ms short(60)=35 1.7ms | reuse-hits=12 slices=6
=== WEEK 13 BEGINS ===
Day 1 Week 13 | Gold: 1742
AI economy: 7 towns + 225 mines across 7 players -> 77449g 716i combined
New week 13 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 4 tier-1 units
AI Sanctuary recruited 11 units into garrison (pool 1377g)
Town Ironhold: recruited 17 tier-2 units
Town Ironhold: recruited 1 tier-1 units
AI Ironhold recruited 18 units into garrison (pool 10666g)
Town Thornwald: recruited 18 tier-2 units
Town Thornwald: recruited 10 tier-1 units
AI Thornwald recruited 28 units into garrison (pool 9432g)
Town Greyspire: recruited 14 tier-3 units
AI Greyspire recruited 14 units into garrison (pool 20340g)
Town Crimsongate: recruited 13 tier-3 units
Town Crimsongate: recruited 17 tier-2 units
AI Crimsongate recruited 30 units into garrison (pool 4772g)
Town The Meld: recruited 11 tier-2 units
AI The Meld recruited 11 units into garrison (pool 3956g)
Game saved (id 60, "Alara - Week 13")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
AI market: 16 res2 -> 4 res1 for Clockwork Depot at Ironhold
Town Ironhold: built Clockwork Depot
AI Ironhold built BID=703 (priority)
AI market: 24 res2 -> 6 res0 for Castle at Thornwald
AI market: 24 res4 -> 6 res0 for Castle at Thornwald
AI market: 32 res5 -> 8 res0 for Castle at Thornwald
AI market: 12 res1 -> 3 res2 for Death Altar at Greyspire
Town Greyspire: built Death Altar
AI Greyspire built BID=207 (priority)
Town Crimsongate: built Brute Works (A)
AI Crimsongate built BID=815 (priority)
AI market: 12 res3 -> 3 res1 for Infantry Bay at Voidhaven
Town Voidhaven: built Infantry Bay
AI Voidhaven built BID=702 (priority)
AI market: 4 res4 -> 1 res3 for Flesh Vault at Forge City
Town Forge City: built Flesh Vault
AI Forge City built BID=807 (priority)
AI market: 16 res1 -> 4 res0 for Castle at The Meld
AI market: 52 res2 -> 13 res0 for Castle at The Meld
AI market: 24 res3 -> 6 res0 for Castle at The Meld
AI market: 8 res5 -> 2 res0 for Castle at The Meld
Town The Meld: built Town Hall
AI The Meld built BID=11 (priority)
AI recruited hero at Ironhold (week 13)
AI recruited hero at Thornwald (week 13)
AI recruited hero at Voidhaven (week 13)
Game saved (id 60, "Alara - Week 13")
Town Sanctuary: recruited 23 tier-1 units
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Wandering Axe beat mine guard (week 13)
Enemy Wandering Axe beat mine guard (week 13)
AI hero Iron Hand reached level 3
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
P2 Dusty Boot committing to march on Greyspire (P7) dist 201
P5 Iron Hand committing to march on Sanctuary (P1) dist 250
  [PERF] turn: total=509.7ms steps=120 cand=68.0ms path=96.7ms | long(400)=2 (fail 0) 94.2ms short(60)=50 2.4ms | reuse-hits=14 slices=8
Day 2 Week 13 | Gold: 384
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
AI hero Hired Blade reached level 2
Enemy Hired Blade beat mine guard (week 13)
P7 Hired Blade committing to march on The Meld (P4) dist 104
  [PERF] turn: total=370.2ms steps=102 cand=57.7ms path=12.4ms | long(400)=1 (fail 0) 11.1ms short(60)=28 1.1ms | reuse-hits=15 slices=7
Day 3 Week 13 | Gold: 384
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
  [PERF] turn: total=351.4ms steps=99 cand=51.2ms path=4.0ms | long(400)=0 (fail 0) 0.0ms short(60)=24 3.9ms | reuse-hits=17 slices=7
Day 4 Week 13 | Gold: 384
Enemy Marrow Sculptor beat mine guard (week 13)
Wandering Axe launched a boat at shipyard (-2200g)
Enemy Iron Hand beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
AI hero Sellsword reached level 2
Enemy Sellsword beat mine guard (week 13)
  [PERF] turn: total=446.9ms steps=97 cand=53.6ms path=99.2ms | long(400)=1 (fail 1) 80.1ms short(60)=25 6.5ms | reuse-hits=11 slices=7
Day 5 Week 13 | Gold: 384
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Enemy Sellsword beat mine guard (week 13)
  [PERF] turn: total=362.2ms steps=99 cand=51.9ms path=6.5ms | long(400)=0 (fail 0) 0.0ms short(60)=27 6.4ms | reuse-hits=10 slices=7
Day 6 Week 13 | Gold: 384
P3 Kael Bloodfang committing to march on Voidhaven (P2) dist 35
Enemy Marrow Sculptor beat mine guard (week 13)
AI hero Iron Hand reached level 4
Enemy Iron Hand beat mine guard (week 13)
Wandering Axe defeated rival Iron Hand in the field (week 13)
AI hero Dusty Boot reached level 3
Enemy Dusty Boot beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Enemy Sellsword beat mine guard (week 13)
  [PERF] turn: total=412.7ms steps=103 cand=55.9ms path=16.7ms | long(400)=2 (fail 1) 0.4ms short(60)=28 10.4ms | reuse-hits=11 slices=8
Day 7 Week 13 | Gold: 384
AI hero Marrow Sculptor reached level 6
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
AI hero Iron Hand reached level 2
Enemy Iron Hand beat mine guard (week 13)
Enemy Iron Hand beat mine guard (week 13)
  [PERF] turn: total=428.6ms steps=100 cand=56.1ms path=31.7ms | long(400)=1 (fail 1) 0.0ms short(60)=37 21.7ms | reuse-hits=5 slices=8
=== WEEK 14 BEGINS ===
Day 1 Week 14 | Gold: 1884
AI economy: 7 towns + 255 mines across 7 players -> 90634g 852i combined
New week 14 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 5 tier-1 units
AI Sanctuary recruited 12 units into garrison (pool 1469g)
Town Ironhold: recruited 21 tier-3 units
Town Ironhold: recruited 8 tier-2 units
AI Ironhold recruited 29 units into garrison (pool 9066g)
Town Thornwald: recruited 18 tier-2 units
Town Thornwald: recruited 10 tier-1 units
AI Thornwald recruited 28 units into garrison (pool 8492g)
Town Greyspire: recruited 19 tier-3 units
AI Greyspire recruited 19 units into garrison (pool 25210g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 15 tier-2 units
Town Crimsongate: recruited 1 tier-1 units
AI Crimsongate recruited 27 units into garrison (pool 4292g)
Town The Meld: recruited 11 tier-2 units
AI The Meld recruited 11 units into garrison (pool 5081g)
Game saved (id 60, "Alara - Week 14")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
AI market: 24 res2 -> 6 res1 for Clockwork Depot (A) at Ironhold
AI market: 12 res3 -> 3 res1 for Clockwork Depot (A) at Ironhold
Town Ironhold: built Clockwork Depot (A)
AI Ironhold built BID=715 (priority)
AI market: 8 res1 -> 2 res0 for Castle at Thornwald
AI market: 28 res2 -> 7 res0 for Castle at Thornwald
AI market: 28 res4 -> 7 res0 for Castle at Thornwald
AI market: 36 res5 -> 9 res0 for Castle at Thornwald
AI market: 16 res1 -> 4 res2 for Warden's Brand Chamber at Greyspire
Town Greyspire: built Warden's Brand Chamber
AI Greyspire built BID=208 (priority)
Town Crimsongate: built Town Hall
AI Crimsongate built BID=11 (priority)
AI market: 4 res3 -> 1 res1 for Infantry Bay (A) at Voidhaven
AI market: 16 res4 -> 4 res1 for Infantry Bay (A) at Voidhaven
AI market: 8 res5 -> 2 res1 for Infantry Bay (A) at Voidhaven
Town Voidhaven: built Infantry Bay (A)
AI Voidhaven built BID=713 (priority)
AI market: 12 res5 -> 3 res1 for Merge Chamber at Forge City
Town Forge City: built Merge Chamber
AI Forge City built BID=808 (priority)
Town The Meld: built Castle
AI The Meld built BID=25 (priority)
AI recruited hero at Ironhold (week 14)
Game saved (id 60, "Alara - Week 14")
Town Sanctuary: recruited 22 tier-1 units
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
P2 Sellsword committing to march on Greyspire (P7) dist 201
  [PERF] turn: total=486.0ms steps=110 cand=61.8ms path=81.3ms | long(400)=1 (fail 0) 44.6ms short(60)=38 26.0ms | reuse-hits=6 slices=8
Day 2 Week 14 | Gold: 41
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Marrow Sculptor beat mine guard (week 14)
P7 Wandering Axe committing to march on The Meld (P4) dist 102
Enemy Dusty Boot beat mine guard (week 14)
AI hero Iron Hand reached level 3
Enemy Iron Hand beat mine guard (week 14)
  [PERF] turn: total=457.3ms steps=105 cand=59.0ms path=47.1ms | long(400)=1 (fail 0) 10.7ms short(60)=29 26.3ms | reuse-hits=6 slices=8
Day 3 Week 14 | Gold: 41
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Dusty Boot beat mine guard (week 14)
AI hero Dusty Boot reached level 4
Enemy Dusty Boot beat mine guard (week 14)
AI hero Sellsword reached level 3
Enemy Sellsword beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
  [PERF] turn: total=401.1ms steps=107 cand=60.3ms path=36.0ms | long(400)=0 (fail 0) 0.0ms short(60)=28 25.6ms | reuse-hits=7 slices=7
Day 4 Week 14 | Gold: 41
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Dusty Boot beat mine guard (week 14)
  [PERF] turn: total=447.1ms steps=104 cand=58.4ms path=35.2ms | long(400)=0 (fail 0) 0.0ms short(60)=28 24.8ms | reuse-hits=7 slices=8
Day 5 Week 14 | Gold: 41
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Sellsword beat mine guard (week 14)
  [PERF] turn: total=539.2ms steps=138 cand=78.9ms path=31.8ms | long(400)=0 (fail 0) 0.0ms short(60)=55 20.5ms | reuse-hits=8 slices=10
Day 6 Week 14 | Gold: 41
Wandering Axe defeated rival Kael Bloodfang in the field (week 14)
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Sellsword beat mine guard (week 14)
Enemy Iron Hand beat mine guard (week 14)
  [PERF] turn: total=502.8ms steps=134 cand=75.1ms path=30.2ms | long(400)=0 (fail 0) 0.0ms short(60)=46 19.4ms | reuse-hits=17 slices=9
Day 7 Week 14 | Gold: 41
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Marrow Sculptor beat mine guard (week 14)
Enemy Sellsword beat mine guard (week 14)
  [PERF] turn: total=398.7ms steps=108 cand=58.6ms path=31.3ms | long(400)=0 (fail 0) 0.0ms short(60)=28 21.7ms | reuse-hits=7 slices=7
=== WEEK 15 BEGINS ===
Day 1 Week 15 | Gold: 1541
AI economy: 7 towns + 278 mines across 7 players -> 105159g 999i combined
New week 15 - income applied
Town Sanctuary: recruited 7 tier-3 units
Town Sanctuary: recruited 3 tier-1 units
AI Sanctuary recruited 10 units into garrison (pool 1271g)
Town Ironhold: recruited 13 tier-3 units
Town Ironhold: recruited 15 tier-2 units
AI Ironhold recruited 28 units into garrison (pool 12736g)
Town Thornwald: recruited 18 tier-2 units
Town Thornwald: recruited 10 tier-1 units
AI Thornwald recruited 28 units into garrison (pool 11782g)
Town Greyspire: recruited 19 tier-3 units
AI Greyspire recruited 19 units into garrison (pool 29845g)
Town Crimsongate: recruited 11 tier-3 units
Town Crimsongate: recruited 24 tier-2 units
Town Crimsongate: recruited 9 tier-1 units
AI Crimsongate recruited 44 units into garrison (pool 5897g)
Town Forge City: recruited 1 tier-1 units
AI Forge City recruited 1 units into garrison (pool 12666g)
Town The Meld: recruited 11 tier-2 units
AI The Meld recruited 11 units into garrison (pool 3711g)
Game saved (id 60, "Alara - Week 15")
Watch AI market: 8 res3 -> 2 res0 for Castle at Sanctuary
AI market: 24 res2 -> 6 res1 for Shipyard at Ironhold
Town Ironhold: built Town Hall
AI Ironhold built BID=11 (priority)
AI market: 32 res2 -> 8 res1 for Castle at Thornwald
Town Thornwald: built Castle
AI Thornwald built BID=25 (priority)
AI market: 12 res1 -> 3 res2 for Berserker Hall at Greyspire
Town Greyspire: built Berserker Hall
AI Greyspire built BID=204 (priority)
AI market: 28 res4 -> 7 res0 for Castle at Crimsongate
AI market: 36 res5 -> 9 res0 for Castle at Crimsongate
AI market: 8 res2 -> 2 res1 for Bastion at Voidhaven
Town Voidhaven: built Warehouse
AI Voidhaven built BID=3 (priority)
Town Forge City: built Behemoth Forge
AI Forge City built BID=804 (priority)
AI market: 8 res1 -> 2 res4 for Vine Den at The Meld
Town The Meld: built Vine Den
AI The Meld built BID=303 (priority)
AI recruited hero at The Meld (week 15)
Game saved (id 60, "Alara - Week 15")
Town Sanctuary: recruited 19 tier-1 units
Enemy Marrow Sculptor beat mine guard (week 15)
Enemy Marrow Sculptor beat mine guard (week 15)
AI hero Wandering Axe reached level 3
Wandering Axe defeated rival Hired Shield in the field (week 15)
Town Voidhaven: recruited 2 tier-2 units
Wandering Axe launched a boat at shipyard (-4000g)
Town Forge City: recruited 5 tier-4 units
Enemy Sellsword beat mine guard (week 15)
  [PERF] turn: total=579.7ms steps=115 cand=59.9ms path=141.8ms | long(400)=1 (fail 1) 77.0ms short(60)=29 19.5ms | reuse-hits=7 slices=9
Day 2 Week 15 | Gold: 38
Enemy Marrow Sculptor beat mine guard (week 15)
Enemy Sellsword beat mine guard (week 15)
AI hero Sellsword reached level 4
Enemy Sellsword beat mine guard (week 15)
AI hero Dusty Boot reached level 2
Enemy Dusty Boot beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
AI hero Hired Blade reached level 2
Hired Blade defeated rival Hired Blade in the field (week 15)
Wandering Axe defeated rival Dusty Boot in the field (week 15)
  [PERF] turn: total=478.7ms steps=131 cand=72.4ms path=18.5ms | long(400)=0 (fail 0) 0.0ms short(60)=32 8.0ms | reuse-hits=22 slices=9
Day 3 Week 15 | Gold: 38
Enemy Marrow Sculptor beat mine guard (week 15)
Enemy Marrow Sculptor beat mine guard (week 15)
Enemy Sellsword beat mine guard (week 15)
Enemy Hired Blade beat mine guard (week 15)
P4 Wandering Axe committing to march on Sanctuary (P1) dist 102
  [PERF] turn: total=367.6ms steps=94 cand=52.5ms path=20.3ms | long(400)=1 (fail 0) 4.8ms short(60)=16 9.2ms | reuse-hits=10 slices=7
Day 4 Week 15 | Gold: 38
Enemy Marrow Sculptor beat mine guard (week 15)
Enemy Iron Hand beat mine guard (week 15)
