SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 334)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 172)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 256)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 864, dist 254)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 864, dist 61)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 296)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 335)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 173)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 257)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 864, dist 253)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 864, dist 61)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 295)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 334)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 172)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 256)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 864, dist 254)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 864, dist 61)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 296)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 335)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 173)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 257)
  P7 Grim Pike eyeing kill on P1 last town Sanctuary (str 864, dist 253)
  P7 Grim Pike eyeing kill on P2 last town Ironhold (str 864, dist 61)
  P7 Grim Pike eyeing kill on P3 last town Thornwald (str 864, dist 295)
  P7 Grim Pike eyeing kill on P5 last town Crimsongate (str 864, dist 334)
  P7 Grim Pike eyeing kill on P6 last town Voidhaven (str 864, dist 172)
  P7 Grim Pike eyeing kill on P8 last town The Meld (str 864, dist 256)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 158)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 208)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 81)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 159)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 209)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 80)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 158)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 208)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 81)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P8 Iron Hand eyeing kill on P1 last town Sanctuary (str 36066, dist 159)
  P8 Iron Hand eyeing kill on P2 last town Ironhold (str 36066, dist 209)
  P8 Iron Hand eyeing kill on P3 last town Thornwald (str 36066, dist 80)
  P8 Iron Hand eyeing kill on P5 last town Crimsongate (str 36066, dist 135)
  P8 Iron Hand eyeing kill on P6 last town Voidhaven (str 36066, dist 153)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 201370, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 201370, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 201370, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 201370, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 201370, dist 108)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 201370, dist 238)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 201370, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 201370, dist 176)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 201370, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 201370, dist 107)
  P3 Wandering Axe eyeing kill on P1 last town Sanctuary (str 201370, dist 239)
  P3 Wandering Axe eyeing kill on P2 last town Ironhold (str 201370, dist 247)
  P3 Wandering Axe eyeing kill on P5 last town Crimsongate (str 201370, dist 177)
  P3 Wandering Axe eyeing kill on P6 last town Voidhaven (str 201370, dist 123)
  P3 Wandering Axe eyeing kill on P8 last town The Meld (str 201370, dist 108)
Wandering Axe bought a boat at shipyard (-3000g)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 147)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 119)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 200)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P4 Drafted Sword eyeing kill on P1 last town Sanctuary (str 174486, dist 148)
  P4 Drafted Sword eyeing kill on P2 last town Ironhold (str 174486, dist 118)
  P4 Drafted Sword eyeing kill on P3 last town Thornwald (str 174486, dist 225)
  P4 Drafted Sword eyeing kill on P5 last town Crimsongate (str 174486, dist 264)
  P4 Drafted Sword eyeing kill on P6 last town Voidhaven (str 174486, dist 199)
  P4 Drafted Sword eyeing kill on P8 last town The Meld (str 174486, dist 186)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 35680, dist 131)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 35680, dist 209)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 35680, dist 108)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 35680, dist 107)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 35680, dist 181)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 35680, dist 132)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 35680, dist 209)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 35680, dist 107)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 35680, dist 108)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 35680, dist 180)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 35680, dist 133)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 35680, dist 210)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 35680, dist 106)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 35680, dist 108)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 35680, dist 180)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 35680, dist 134)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 35680, dist 210)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 35680, dist 105)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 35680, dist 109)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 35680, dist 179)
  P8 Freelance Arm eyeing kill on P1 last town Sanctuary (str 35680, dist 135)
  P8 Freelance Arm eyeing kill on P2 last town Ironhold (str 35680, dist 210)
  P8 Freelance Arm eyeing kill on P3 last town Thornwald (str 35680, dist 104)
  P8 Freelance Arm eyeing kill on P5 last town Crimsongate (str 35680, dist 110)
  P8 Freelance Arm eyeing kill on P6 last town Voidhaven (str 35680, dist 178)
  P4 Iron Hand eyeing kill on P1 last town Sanctuary (str 225200, dist 194)
  P4 Iron Hand eyeing kill on P2 last town Ironhold (str 225200, dist 214)
  P4 Iron Hand eyeing kill on P3 last town Thornwald (str 225200, dist 329)
  P4 Iron Hand eyeing kill on P5 last town Crimsongate (str 225200, dist 338)
  P4 Iron Hand eyeing kill on P6 last town Voidhaven (str 225200, dist 317)
  P4 Iron Hand eyeing kill on P8 last town The Meld (str 225200, dist 260)
Day 3 Week 24 | Gold: 1791
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 248)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 125)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 209)
  P2 Unity Seeker eyeing kill on P1 last town Sanctuary (str 105027, dist 266)
  P2 Unity Seeker eyeing kill on P3 last town Thornwald (str 105027, dist 247)
  P2 Unity Seeker eyeing kill on P5 last town Crimsongate (str 105027, dist 309)
  P2 Unity Seeker eyeing kill on P6 last town Voidhaven (str 105027, dist 124)
  P2 Unity Seeker eyeing kill on P8 last town The Meld (str 105027, dist 208)
Enemy Crypt Sovereign beat mine guard (week 24)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 144)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P5 Thornweave eyeing kill on P1 last town Sanctuary (str 55866, dist 145)
  P5 Thornweave eyeing kill on P2 last town Ironhold (str 55866, dist 309)
  P5 Thornweave eyeing kill on P3 last town Thornwald (str 55866, dist 177)
  P5 Thornweave eyeing kill on P6 last town Voidhaven (str 55866, dist 288)
  P5 Thornweave eyeing kill on P8 last town The Meld (str 55866, dist 108)
  P6 Unity Seeker eyeing kill on P1 last town Sanctuary (str 144266, dist 245)
  P6 Unity Seeker eyeing kill on P2 last town Ironhold (str 144266, dist 125)
