SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Game saved (id 2, "Lyra - Week 11")
Town Sanctuary: built Flesh Vault
AI Sanctuary built BID=807 (priority)
Town Ironhold: built Battle Cleric Sanctum
AI Ironhold built BID=110 (priority)
Town Thornwald: built War Shrine
AI Thornwald built BID=508 (priority)
Town Greyspire: built Fort
AI Greyspire built BID=1 (priority)
AI market: 16 res1 -> 4 res0 for Monument of Eternity at Crimsongate
AI market: 4 res3 -> 1 res0 for Monument of Eternity at Crimsongate
AI market: 8 res4 -> 2 res0 for Monument of Eternity at Crimsongate
AI market: 4 res2 -> 1 res0 for Light Shrine at Voidhaven
Town Forge City: built Flesh Vault
AI Forge City built BID=807 (priority)
Town The Meld: built Death Altar
AI The Meld built BID=207 (priority)
Watch AI hired Warden at Sanctuary (week 11)
Game saved (id 2, "Lyra - Week 11")
Enemy Seraphiel beat mine guard (week 11)
Enemy Mortis Raider beat mine guard (week 11)
Enemy Wandering Axe beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Freelance Arm beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Town Ironhold: recruited 5 tier-4 units
Enemy Sellsword beat mine guard (week 11)
Day 2 Week 11 | Gold: 11688
Enemy Seraphiel beat mine guard (week 11)
Enemy Mortis Raider beat mine guard (week 11)
Enemy Mortis Raider beat mine guard (week 11)
Enemy Wandering Axe beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Sellsword beat mine guard (week 11)
Day 3 Week 11 | Gold: 11688
Enemy Mortis Raider beat mine guard (week 11)
Enemy Wandering Axe beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Sellsword beat mine guard (week 11)
Day 4 Week 11 | Gold: 11688
Enemy Mortis Raider beat mine guard (week 11)
Enemy Wandering Axe beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Day 5 Week 11 | Gold: 11688
Enemy Mortis Raider beat mine guard (week 11)
Enemy Wandering Axe beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Sellsword beat mine guard (week 11)
Day 6 Week 11 | Gold: 11688
Enemy Mortis Raider beat mine guard (week 11)
Enemy Wandering Axe beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Sellsword beat mine guard (week 11)
Day 7 Week 11 | Gold: 11688
Enemy Mortis Raider beat mine guard (week 11)
Enemy Wandering Axe beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Grim Pike beat mine guard (week 11)
Enemy Dusty Boot beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Sellsword beat mine guard (week 11)
Enemy Sellsword beat mine guard (week 11)
=== WEEK 12 BEGINS ===
Day 1 Week 12 | Gold: 14688
AI economy: 7 towns + 913 mines across 7 players -> 426393g 4344i combined
New week 12 - income applied
Town Sanctuary: recruited 8 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 34 units into garrison (pool 20853g)
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 48 units into garrison (pool 119345g)
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 37 units into garrison (pool 56180g)
Town Greyspire: recruited 3 tier-2 units
AI Greyspire recruited 3 units into garrison (pool 1181g)
Town Crimsongate: recruited 4 tier-2 units
AI Crimsongate recruited 4 units into garrison (pool 3414g)
Town Voidhaven: recruited 17 tier-1 units
AI Voidhaven recruited 17 units into garrison (pool 1583g)
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 35 units into garrison (pool 108985g)
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 39 units into garrison (pool 114165g)
Game saved (id 2, "Lyra - Week 12")
Town Sanctuary: built Merge Chamber
AI Sanctuary built BID=808 (priority)
Town Ironhold: built Battle Cleric Sanctum - Shield
AI Ironhold built BID=111 (priority)
Town Thornwald: built Town Hall
AI Thornwald built BID=11 (priority)
AI market: 8 res1 -> 2 res4 for Vine Den at Greyspire
Town Greyspire: built Vine Den
AI Greyspire built BID=303 (priority)
AI market: 12 res1 -> 3 res5 for Monument of Eternity at Crimsongate
AI market: 4 res4 -> 1 res5 for Monument of Eternity at Crimsongate
Town Crimsongate: built Monument of Eternity
AI Crimsongate built BID=408 (priority)
AI market: 8 res2 -> 2 res1 for Shipyard at Voidhaven
AI market: 16 res0 -> 4 res1 for Shipyard at Voidhaven
Town Voidhaven: built Light Shrine
AI Voidhaven built BID=119 (priority)
Town Forge City: built Merge Chamber
AI Forge City built BID=808 (priority)
Town The Meld: built Warden's Brand Chamber
AI The Meld built BID=208 (priority)
Game saved (id 2, "Lyra - Week 12")
Enemy Seraphiel beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Wandering Axe beat mine guard (week 12)
Enemy Wandering Axe beat mine guard (week 12)
Enemy Grim Pike beat mine guard (week 12)
Enemy Grim Pike beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Day 2 Week 12 | Gold: 17853
Enemy Seraphiel beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Wandering Axe beat mine guard (week 12)
Enemy Grim Pike beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Enemy Sellsword beat mine guard (week 12)
Enemy Sellsword beat mine guard (week 12)
Day 3 Week 12 | Gold: 17853
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Wandering Axe beat mine guard (week 12)
Enemy Grim Pike beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Day 4 Week 12 | Gold: 17853
Enemy Seraphiel beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Wandering Axe beat mine guard (week 12)
Enemy Grim Pike beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Enemy Sellsword beat mine guard (week 12)
Day 5 Week 12 | Gold: 17853
Enemy Seraphiel beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Grim Pike beat mine guard (week 12)
Enemy Grim Pike beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Day 6 Week 12 | Gold: 17853
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Wandering Axe beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Day 7 Week 12 | Gold: 17853
Enemy Seraphiel beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Marrow Sculptor beat mine guard (week 12)
Enemy Mortis Raider beat mine guard (week 12)
Enemy Wandering Axe beat mine guard (week 12)
Enemy Dusty Boot beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
=== WEEK 13 BEGINS ===
Day 1 Week 13 | Gold: 20853
AI economy: 7 towns + 970 mines across 7 players -> 510047g 5278i combined
New week 13 - income applied
Town Sanctuary: recruited 8 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 34 units into garrison (pool 27183g)
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 48 units into garrison (pool 147090g)
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 37 units into garrison (pool 67645g)
Town Greyspire: recruited 3 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 1021g)
Town Crimsongate: recruited 4 tier-2 units
AI Crimsongate recruited 4 units into garrison (pool 2139g)
Town Voidhaven: recruited 11 tier-1 units
AI Voidhaven recruited 11 units into garrison (pool 802g)
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 35 units into garrison (pool 128255g)
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 39 units into garrison (pool 141395g)
Game saved (id 2, "Lyra - Week 13")
Town Sanctuary: built Behemoth Forge
AI Sanctuary built BID=804 (priority)
Town Ironhold: built City Hall
AI Ironhold built BID=12 (priority)
Town Thornwald: built Blood Champion Corral
AI Thornwald built BID=504 (priority)
AI market: 12 res1 -> 3 res0 for Vine Den (A) at Greyspire
AI market: 16 res3 -> 4 res0 for Vine Den (A) at Greyspire
AI market: 4 res1 -> 1 res5 for Zombie Gallery at Crimsongate
Town Crimsongate: built Zombie Gallery
AI Crimsongate built BID=403 (priority)
AI market: 4 res2 -> 1 res0 for Shipyard at Voidhaven
Town Voidhaven: built Paladin Hall
AI Voidhaven built BID=104 (priority)
Town Forge City: built Behemoth Forge
AI Forge City built BID=804 (priority)
Town The Meld: built Berserker Hall
AI The Meld built BID=204 (priority)
Game saved (id 2, "Lyra - Week 13")
Town Sanctuary: recruited 5 tier-4 units
Enemy Seraphiel beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Day 2 Week 13 | Gold: 23483
Enemy Seraphiel beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Day 3 Week 13 | Gold: 21683
Enemy Seraphiel beat mine guard (week 13)
Enemy Seraphiel beat mine guard (week 13)
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Day 4 Week 13 | Gold: 21683
Enemy Seraphiel beat mine guard (week 13)
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Day 5 Week 13 | Gold: 21683
Enemy Seraphiel beat mine guard (week 13)
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Day 6 Week 13 | Gold: 21683
Enemy Marrow Sculptor beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
Day 7 Week 13 | Gold: 21683
Enemy Seraphiel beat mine guard (week 13)
Enemy Mortis Raider beat mine guard (week 13)
Enemy Dusty Boot beat mine guard (week 13)
=== WEEK 14 BEGINS ===
Day 1 Week 14 | Gold: 24683
AI economy: 7 towns + 998 mines across 7 players -> 602305g 6251i combined
New week 14 - income applied
Town Sanctuary: recruited 8 tier-4 units
Town Sanctuary: recruited 8 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 42 units into garrison (pool 28298g)
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
Town Ironhold: recruited 13 tier-2 units
Town Ironhold: recruited 17 tier-1 units
AI Ironhold recruited 48 units into garrison (pool 175145g)
Town Thornwald: recruited 13 tier-4 units
Town Thornwald: recruited 9 tier-3 units
Town Thornwald: recruited 12 tier-2 units
Town Thornwald: recruited 16 tier-1 units
AI Thornwald recruited 50 units into garrison (pool 75955g)
Town Greyspire: recruited 3 tier-3 units
AI Greyspire recruited 3 units into garrison (pool 1668g)
Town Crimsongate: recruited 4 tier-3 units
AI Crimsongate recruited 4 units into garrison (pool 1999g)
Town Voidhaven: recruited 4 tier-2 units
Town Voidhaven: recruited 6 tier-1 units
AI Voidhaven recruited 10 units into garrison (pool 793g)
Town Forge City: recruited 13 tier-4 units
Town Forge City: recruited 9 tier-3 units
Town Forge City: recruited 11 tier-2 units
Town Forge City: recruited 15 tier-1 units
AI Forge City recruited 48 units into garrison (pool 143185g)
Town The Meld: recruited 13 tier-4 units
Town The Meld: recruited 9 tier-3 units
Town The Meld: recruited 13 tier-2 units
Town The Meld: recruited 17 tier-1 units
AI The Meld recruited 52 units into garrison (pool 167705g)
Game saved (id 2, "Lyra - Week 14")
Town Sanctuary: built Behemoth Forge (A)
AI Sanctuary built BID=817 (priority)
Town Ironhold: built Holy Champion Spire
AI Ironhold built BID=113 (priority)
Town Thornwald: built Blood Champion Corral (A)
AI Thornwald built BID=517 (priority)
AI market: 8 res1 -> 2 res4 for Vine Den (A) at Greyspire
Town Greyspire: built Vine Den (A)
AI Greyspire built BID=315 (priority)
AI market: 8 res1 -> 2 res5 for Zombie Gallery (A) at Crimsongate
Town Crimsongate: built Zombie Gallery (A)
AI Crimsongate built BID=415 (priority)
AI market: 4 res2 -> 1 res0 for Town Hall at Voidhaven
Town Forge City: built Behemoth Forge (A)
AI Forge City built BID=817 (priority)
Town The Meld: built Berserker Hall (A)
AI The Meld built BID=217 (priority)
Game saved (id 2, "Lyra - Week 14")
Enemy Mortis Raider beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Town Ironhold: recruited 3 tier-5 units
Day 2 Week 14 | Gold: 25698
Enemy Mortis Raider beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Dusty Boot gained 86 XP from shrine
Enemy Dusty Boot beat mine guard (week 14)
Day 3 Week 14 | Gold: 25698
Enemy Seraphiel beat mine guard (week 14)
Enemy Seraphiel beat mine guard (week 14)
Enemy Mortis Raider beat mine guard (week 14)
Enemy Mortis Raider beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Day 4 Week 14 | Gold: 25698
Enemy Mortis Raider beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Dusty Boot beat mine guard (week 14)
Day 5 Week 14 | Gold: 25698
Enemy Seraphiel beat mine guard (week 14)
Enemy Seraphiel beat mine guard (week 14)
Enemy Mortis Raider beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Day 6 Week 14 | Gold: 25698
Enemy Seraphiel beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Day 7 Week 14 | Gold: 25698
Enemy Seraphiel beat mine guard (week 14)
Enemy Seraphiel beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
=== WEEK 15 BEGINS ===
Day 1 Week 15 | Gold: 28698
AI economy: 7 towns + 1028 mines across 7 players -> 686176g 7238i combined
New week 15 - income applied
Town Sanctuary: recruited 7 tier-4 units
Town Sanctuary: recruited 8 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 15 tier-1 units
AI Sanctuary recruited 41 units into garrison (pool 32698g)
Town Ironhold: recruited 6 tier-5 units
Town Ironhold: recruited 8 tier-4 units
Town Ironhold: recruited 10 tier-3 units
