SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
AI market: 8 res2 -> 2 res0 for Citadel at The Meld
AI market: 32 res3 -> 8 res0 for Citadel at The Meld
AI market: 28 res4 -> 7 res0 for Citadel at The Meld
Town The Meld: built Flesh Vault
AI The Meld built BID=807 (priority)
Town Voidhaven: recruited 10 tier-2 units
AI recruited hero at Voidhaven (week 8)
AI recruited hero at Forge City (week 8)
Game saved (id 6, "Alara - Week 8")
Watch hero Warden cleared Gold mine guard (week 8)
Watch hero Warden cleared Faith Stones mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Town Crimsongate: recruited 2 tier-1 units
Enemy Drafted Sword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Day 2 Week 8 | Gold: 1072
Watch hero Warden cleared Gold mine guard (week 8)
Watch hero Warden cleared Gold mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Day 3 Week 8 | Gold: 1072
[Combat] Battle started! Round 1
Entered combat
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Crawler (A) attacks Squire for 35 dmg (2 killed)
[Combat] Flesh Warrior attacks Paladin for 14 dmg
[Combat] === Round 2 ===
[Combat] Crawler (A) attacks Squire for 33 dmg (2 killed)
[Combat] Crawler (A) attacks Squire for 29 dmg (2 killed)
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Crawler (A) for 47 dmg (4 killed)
[Combat] Flesh Warrior attacks Squire for 14 dmg
[Combat] Squire attacks Crawler (A) for 99 dmg (9 killed)
[Combat] === Round 3 ===
[Combat] Crawler (A) attacks Squire for 12 dmg (1 killed)
[Combat] Crawler (A) attacks Squire for 11 dmg (1 killed)
[Combat] Flesh Warrior attacks Squire for 12 dmg (1 killed)
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Crawler (A) for 107 dmg (5 killed)
[Combat] Crawler (A) destroyed!
[Combat] Paladin attacks Flesh Warrior for 45 dmg (2 killed)
[Combat] === Round 4 ===
[Combat] Flesh Warrior attacks Squire for 5 dmg
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 535 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 145 XP
Entered world map
Enemy Revenant Warden beat mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Day 4 Week 8 | Gold: 1607
Watch hero Warden cleared Gold mine guard (week 8)
Watch hero Warden cleared Faith Stones mine guard (week 8)
Watch hero Warden cleared Faith Stones mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Day 5 Week 8 | Gold: 1607
Watch hero Warden cleared Faith Stones mine guard (week 8)
Watch hero Warden cleared Faith Stones mine guard (week 8)
Watch hero Warden cleared Faith Stones mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Day 6 Week 8 | Gold: 1607
Watch hero Warden cleared Gold mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Freelance Arm beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
Day 7 Week 8 | Gold: 1607
[Combat] Battle started! Round 1
Entered combat
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Crawler (A) for 49 dmg (4 killed)
[Combat] Squire attacks Flesh Warrior for 83 dmg (3 killed)
[Combat] Flesh Warrior destroyed!
[Combat] === Round 2 ===
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Paladin attacks Crawler (A) for 47 dmg (4 killed)
[Combat] Squire attacks Crawler (A) for 76 dmg (5 killed)
[Combat] Crawler (A) destroyed!
[Combat] VICTORY!
[Combat] === Round 3 ===
[Combat] VICTORY!
Combat ended — Victory
Hero survivors: 2 stacks
Enemy hero looted: 340 gold
HideoutDB: milestone 'first_battle_won' completed
Hero earns 80 XP
Entered world map
Enemy Revenant Warden beat mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Revenant Warden beat mine guard (week 8)
Enemy Ardent Inquisitor beat mine guard (week 8)
Enemy Wandering Axe beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Drafted Sword beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Iron Hand beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Enemy Sellsword beat mine guard (week 8)
Enemy Dusty Boot beat mine guard (week 8)
=== WEEK 9 BEGINS ===
Day 1 Week 9 | Gold: 3447
AI economy: 7 towns + 518 mines across 7 players -> 116110g 1381i combined
New week 9 - income applied
Town Sanctuary: recruited 22 tier-3 units
AI Sanctuary recruited 22 units into garrison (pool 3392g)
Town Ironhold: recruited 18 tier-2 units
Town Ironhold: recruited 15 tier-1 units
AI Ironhold recruited 33 units into garrison (pool 10630g)
Town Thornwald: recruited 1 tier-2 units
AI Thornwald recruited 1 units into garrison (pool 1685g)
Town Greyspire: recruited 15 tier-2 units
AI Greyspire recruited 15 units into garrison (pool 9490g)
Town Crimsongate: recruited 17 tier-2 units
Town Crimsongate: recruited 7 tier-1 units
AI Crimsongate recruited 24 units into garrison (pool 5960g)
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 54 units into garrison (pool 29075g)
Town Forge City: recruited 17 tier-2 units
Town Forge City: recruited 24 tier-1 units
AI Forge City recruited 41 units into garrison (pool 39700g)
Town The Meld: recruited 12 tier-2 units
AI The Meld recruited 12 units into garrison (pool 2140g)
Game saved (id 6, "Alara - Week 9")
Watch AI market: 24 res2 -> 6 res0 for Castle at Sanctuary
Town Sanctuary: built Town Hall
AI Sanctuary built BID=11 (priority)
Town Ironhold: built Castle
AI Ironhold built BID=25 (priority)
AI market: 20 res3 -> 5 res0 for Fort at Thornwald
AI market: 40 res5 -> 10 res0 for Fort at Thornwald
Town Greyspire: built Fort
AI Greyspire built BID=1 (priority)
Town Crimsongate: built Castle
AI Crimsongate built BID=25 (priority)
Town Voidhaven: built Town Hall
AI Voidhaven built BID=11 (priority)
Town Forge City: built Castle
AI Forge City built BID=25 (priority)
AI market: 8 res2 -> 2 res0 for Citadel at The Meld
AI market: 20 res3 -> 5 res0 for Citadel at The Meld
AI market: 12 res4 -> 3 res0 for Citadel at The Meld
AI recruited hero at Voidhaven (week 9)
AI recruited hero at Forge City (week 9)
Game saved (id 6, "Alara - Week 9")
Watch hero Warden cleared Gold mine guard (week 9)
Watch hero Warden cleared Gold mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Ardent Inquisitor beat mine guard (week 9)
Enemy Graft Sovereign beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Day 2 Week 9 | Gold: 898
Watch hero Warden cleared Gold mine guard (week 9)
Watch hero Warden cleared Gold mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Ardent Inquisitor beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Day 3 Week 9 | Gold: 898
Enemy Ardent Inquisitor beat mine guard (week 9)
Enemy Ardent Inquisitor beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Day 4 Week 9 | Gold: 898
Enemy Revenant Warden beat mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Day 5 Week 9 | Gold: 898
Watch hero Warden cleared Gold mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Ardent Inquisitor beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Day 6 Week 9 | Gold: 898
Enemy Revenant Warden beat mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
Day 7 Week 9 | Gold: 898
Enemy Revenant Warden beat mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Ardent Inquisitor beat mine guard (week 9)
[Combat] Graft Sovereign Adaptation: OrganicMech units adapt after 2 hits
[Combat] Battle started! Round 1
Entered combat
[Combat] [Enemy Hero] casts Acid Spray → Squire burned (14/round)
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Crawler (A) for 76 dmg (6 killed)
[Combat] Paladin attacks Crawler (A) for 36 dmg (4 killed)
[Combat] Squire takes 14 burn damage
[Combat] Squire is caught in spreading flesh! (Poison 3 x2)
[Combat] Graft Sovereign Infestation: flesh spreads to 4 tile(s)
[Combat] === Round 2 ===
[Combat] [Enemy Hero] casts Acid Spray → Paladin burned (14/round)
[Combat] Flesh Warrior attacks Squire for 115 dmg (8 killed)
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Crawler (A) for 62 dmg (5 killed)
[Combat] Paladin attacks Crawler (A) for 49 dmg (5 killed)
[Combat] Crawler (A) attacks Squire for 127 dmg (8 killed)
[Combat] Flesh Warrior (A) attacks Paladin for 185 dmg (9 killed)
[Combat] Squire takes 3 poison damage
[Combat] Squire takes 14 burn damage
[Combat] Paladin takes 14 burn damage
[Combat] Paladin is caught in spreading flesh! (Poison 3 x2)
[Combat] Graft Sovereign Infestation: flesh spreads to 4 tile(s)
[Combat] === Round 3 ===
[Combat] Warden casts Bless → Squire +3 atk (2 rounds)
[Combat] Squire attacks Crawler (A) for 28 dmg (2 killed)
[Combat] [Enemy Hero] casts Acid Spray → Squire burned (14/round)
[Combat] Flesh Warrior attacks Paladin for 104 dmg (2 killed)
[Combat] Paladin destroyed!
[Combat] Crawler (A) attacks Squire for 120 dmg (6 killed)
[Combat] Squire destroyed!
[Combat] DEFEAT!
Combat ended — Defeat/Retreat
Hero survivors: 0 stacks
AI hero Graft Sovereign reached level 3
Entered world map
Enemy Revenant Warden beat mine guard (week 9)
Enemy Revenant Warden beat mine guard (week 9)
Enemy Ardent Inquisitor beat mine guard (week 9)
Enemy Wandering Axe beat mine guard (week 9)
Enemy Iron Hand beat mine guard (week 9)
=== WEEK 10 BEGINS ===
Day 1 Week 10 | Gold: 3898
AI economy: 7 towns + 557 mines across 7 players -> 139655g 1853i combined
New week 10 - income applied
Town Sanctuary: recruited 15 tier-3 units
Town Sanctuary: recruited 3 tier-2 units
Town Sanctuary: recruited 30 tier-1 units
AI Sanctuary recruited 48 units into garrison (pool 4558g)
Town Ironhold: recruited 21 tier-2 units
Town Ironhold: recruited 21 tier-1 units
AI Ironhold recruited 42 units into garrison (pool 12615g)
Town Thornwald: recruited 1 tier-2 units
Town Thornwald: recruited 1 tier-1 units
AI Thornwald recruited 2 units into garrison (pool 1655g)
Town Greyspire: recruited 19 tier-2 units
AI Greyspire recruited 19 units into garrison (pool 11610g)
Town Crimsongate: recruited 20 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 45 units into garrison (pool 4810g)
Town Voidhaven: recruited 23 tier-2 units
Town Voidhaven: recruited 31 tier-1 units
AI Voidhaven recruited 54 units into garrison (pool 41020g)
Town Forge City: recruited 19 tier-2 units
Town Forge City: recruited 27 tier-1 units
AI Forge City recruited 46 units into garrison (pool 43535g)
Town The Meld: recruited 16 tier-2 units
AI The Meld recruited 16 units into garrison (pool 2950g)
Game saved (id 6, "Alara - Week 10")
Watch AI market: 44 res2 -> 11 res0 for Castle at Sanctuary
Watch AI market: 4 res3 -> 1 res0 for Castle at Sanctuary
Watch AI market: 4 res5 -> 1 res0 for Castle at Sanctuary
AI market: 12 res1 -> 3 res4 for Rift Gate at Ironhold
Town Ironhold: built Rift Gate
AI Ironhold built BID=607 (priority)
AI market: 4 res3 -> 1 res0 for Fort at Thornwald
AI market: 4 res5 -> 1 res0 for Fort at Thornwald
Town Thornwald: built Flesh Vault
AI Thornwald built BID=807 (priority)
Town Greyspire: built Citadel
AI Greyspire built BID=24 (priority)
Town Crimsongate: built Market
AI Crimsongate built BID=2 (priority)
Town Voidhaven: built Crusader Chapel
AI Voidhaven built BID=107 (priority)
Town Forge City: built Brute Works
AI Forge City built BID=803 (priority)
AI market: 8 res2 -> 2 res1 for Citadel at The Meld
AI market: 12 res3 -> 3 res1 for Citadel at The Meld
Town The Meld: built Citadel
AI The Meld built BID=24 (priority)
AI recruited hero at Ironhold (week 10)
AI recruited hero at Crimsongate (week 10)
Town Forge City: recruited 6 tier-3 units
AI recruited hero at Forge City (week 10)
Town Sanctuary: recruited 25 tier-1 units
Watch AI hired Vanguard at Sanctuary (week 10)
Game saved (id 6, "Alara - Week 10")
Town Sanctuary: recruited 3 tier-2 units
Enemy Revenant Warden beat mine guard (week 10)
Enemy Revenant Warden beat mine guard (week 10)
Enemy Ardent Inquisitor beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Town Voidhaven: recruited 7 tier-3 units
Day 2 Week 10 | Gold: 406
Enemy Revenant Warden beat mine guard (week 10)
Enemy Ardent Inquisitor beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Day 3 Week 10 | Gold: 406
Enemy Revenant Warden beat mine guard (week 10)
Enemy Ardent Inquisitor beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Day 4 Week 10 | Gold: 406
Enemy Revenant Warden beat mine guard (week 10)
Enemy Revenant Warden beat mine guard (week 10)
Enemy Ardent Inquisitor beat mine guard (week 10)
Enemy Ardent Inquisitor beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Day 5 Week 10 | Gold: 406
Enemy Revenant Warden beat mine guard (week 10)
Enemy Revenant Warden beat mine guard (week 10)
Enemy Ardent Inquisitor beat mine guard (week 10)
Enemy Wandering Axe beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Enemy Iron Hand beat mine guard (week 10)
Day 6 Week 10 | Gold: 406
Enemy Revenant Warden beat mine guard (week 10)
Enemy Revenant Warden beat mine guard (week 10)
Enemy Ardent Inquisitor beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
Enemy Graft Sovereign beat mine guard (week 10)
