SpriteBatch initialized (max 4096 sprites)
ImGui 1.90.8 ready
Town Crimsongate: built Citadel
AI Crimsongate built BID=24 (priority)
AI market: 8 res0 -> 2 res3 for Necropolis Gate at Voidhaven
Town Voidhaven: built Necropolis Gate
AI Voidhaven built BID=407 (priority)
Town The Meld: built Rift Gate
AI The Meld built BID=607 (priority)
Game saved (id 2, "Alara - Week 10")
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Town The Meld: recruited 1 tier-2 units
Enemy Road Warden beat mine guard (week 10)
Town Greyspire: recruited 6 tier-3 units
Enemy Freelance Arm beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
Day 2 Week 10 | Gold: 43575
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
Day 3 Week 10 | Gold: 43575
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
Day 4 Week 10 | Gold: 43575
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Day 5 Week 10 | Gold: 43575
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
Day 6 Week 10 | Gold: 43575
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
Enemy Drafted Sword beat mine guard (week 10)
Day 7 Week 10 | Gold: 43575
Enemy Synth-One beat mine guard (week 10)
Enemy Synth-One beat mine guard (week 10)
Enemy Hired Blade beat mine guard (week 10)
Enemy Road Warden beat mine guard (week 10)
Enemy Freelance Arm beat mine guard (week 10)
=== WEEK 11 BEGINS ===
Day 1 Week 11 | Gold: 46575
AI economy: 7 towns + 486 mines across 7 players -> 183700g 2385i combined
New week 11 - income applied
Town Sanctuary: recruited 24 tier-3 units
Town Sanctuary: recruited 20 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 76 units into garrison (pool 50580g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 1824g)
Town Thornwald: recruited 6 tier-1 units
AI Thornwald recruited 6 units into garrison (pool 1548g)
Town Greyspire: recruited 15 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 55 units into garrison (pool 38155g)
Town Crimsongate: recruited 18 tier-2 units
Town Crimsongate: recruited 25 tier-1 units
AI Crimsongate recruited 43 units into garrison (pool 59825g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 1275g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 2468g)
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 48 units into garrison (pool 61100g)
Game saved (id 2, "Alara - Week 11")
Watch AI market: 16 res2 -> 4 res1 for Crusader Chapel - Sacrifice at Sanctuary
Town Sanctuary: built Crusader Chapel - Sacrifice
AI Sanctuary built BID=108 (priority)
Town Greyspire: built Mirror Warrior Hall (A)
AI Greyspire built BID=915 (priority)
Town Crimsongate: built Castle
AI Crimsongate built BID=25 (priority)
Town The Meld: built Stalker Arch
AI The Meld built BID=603 (priority)
Game saved (id 2, "Alara - Week 11")
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Town The Meld: recruited 7 tier-3 units
Town The Meld: recruited 1 tier-2 units
Enemy Hired Blade beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Road Warden beat mine guard (week 11)
Enemy Freelance Arm beat mine guard (week 11)
Enemy Drafted Sword beat mine guard (week 11)
Day 2 Week 11 | Gold: 24590
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Freelance Arm beat mine guard (week 11)
Enemy Drafted Sword beat mine guard (week 11)
Day 3 Week 11 | Gold: 24590
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Drafted Sword beat mine guard (week 11)
Day 4 Week 11 | Gold: 24590
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Enemy Freelance Arm beat mine guard (week 11)
Enemy Drafted Sword beat mine guard (week 11)
Day 5 Week 11 | Gold: 24590
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
AI hero Hired Blade reached level 2
Enemy Hired Blade cleared Pandora's Box (week 11)
Enemy Hired Blade beat mine guard (week 11)
Day 6 Week 11 | Gold: 24590
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Enemy Synth-One beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Day 7 Week 11 | Gold: 24590
Enemy Synth-One beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Hired Blade beat mine guard (week 11)
Enemy Freelance Arm beat mine guard (week 11)
=== WEEK 12 BEGINS ===
Day 1 Week 12 | Gold: 27590
AI economy: 7 towns + 519 mines across 7 players -> 219730g 2974i combined
New week 12 - income applied
Town Sanctuary: recruited 17 tier-3 units
Town Sanctuary: recruited 11 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 60 units into garrison (pool 33210g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 2884g)
Town Thornwald: recruited 6 tier-1 units
AI Thornwald recruited 6 units into garrison (pool 2738g)
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 53 units into garrison (pool 48100g)
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 29 tier-1 units
AI Crimsongate recruited 50 units into garrison (pool 65195g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 1695g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 3418g)
Town The Meld: recruited 17 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 65 units into garrison (pool 74635g)
Game saved (id 2, "Alara - Week 12")
Watch AI market: 12 res2 -> 3 res1 for Shipyard at Sanctuary
Watch AI market: 12 res0 -> 3 res1 for Shipyard at Sanctuary
Town Sanctuary: built Battle Cleric Sanctum
AI Sanctuary built BID=110 (priority)
Town Ironhold: built Fort
AI Ironhold built BID=1 (priority)
Town Thornwald: built Town Hall
AI Thornwald built BID=11 (priority)
Town Greyspire: built Town Hall
AI Greyspire built BID=11 (priority)
Town Crimsongate: built Vine Den
AI Crimsongate built BID=303 (priority)
AI market: 20 res0 -> 5 res1 for Citadel at Forge City
Town Forge City: built Citadel
AI Forge City built BID=24 (priority)
Town The Meld: built Stalker Arch (A)
AI The Meld built BID=615 (priority)
Game saved (id 2, "Alara - Week 12")
Enemy Synth-One beat mine guard (week 12)
Enemy Synth-One beat mine guard (week 12)
Enemy Synth-One beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Drafted Sword beat mine guard (week 12)
Town The Meld: recruited 1 tier-2 units
Day 2 Week 12 | Gold: 31498
Enemy Synth-One beat mine guard (week 12)
Enemy Hired Blade beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Day 3 Week 12 | Gold: 31498
Enemy Hired Blade beat mine guard (week 12)
Day 4 Week 12 | Gold: 31498
Enemy Synth-One beat mine guard (week 12)
Enemy Hired Blade beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Day 5 Week 12 | Gold: 31498
Enemy Synth-One beat mine guard (week 12)
Enemy Road Warden beat mine guard (week 12)
Enemy Freelance Arm beat mine guard (week 12)
Enemy Drafted Sword beat mine guard (week 12)
Day 6 Week 12 | Gold: 31498
Day 7 Week 12 | Gold: 31498
Enemy Synth-One beat mine guard (week 12)
Enemy Synth-One beat mine guard (week 12)
Enemy Drafted Sword beat mine guard (week 12)
=== WEEK 13 BEGINS ===
Day 1 Week 13 | Gold: 34498
AI economy: 7 towns + 538 mines across 7 players -> 255320g 3591i combined
New week 13 - income applied
Town Sanctuary: recruited 6 tier-4 units
Town Sanctuary: recruited 16 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 55 units into garrison (pool 39473g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 2154g)
Town Thornwald: recruited 6 tier-1 units
AI Thornwald recruited 6 units into garrison (pool 2933g)
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 53 units into garrison (pool 58980g)
Town Crimsongate: recruited 24 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 10 tier-1 units
AI Crimsongate recruited 55 units into garrison (pool 70580g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 2415g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 1848g)
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 63 units into garrison (pool 92365g)
Game saved (id 2, "Alara - Week 13")
Watch AI market: 20 res0 -> 5 res2 for Mage Guild (Tier 2) at Sanctuary
Town Sanctuary: built Mage Guild (Tier 2)
AI Sanctuary built BID=6 (priority)
Town Greyspire: built Champion Spire
AI Greyspire built BID=904 (priority)
AI market: 8 res1 -> 2 res4 for Vine Den (A) at Crimsongate
Town Crimsongate: built Vine Den (A)
AI Crimsongate built BID=315 (priority)
Town The Meld: built Town Hall
AI The Meld built BID=11 (priority)
AI recruited hero at Thornwald (week 13)
Game saved (id 2, "Alara - Week 13")
Town The Meld: recruited 1 tier-2 units
Town Greyspire: recruited 4 tier-4 units
Enemy Freelance Arm beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Day 2 Week 13 | Gold: 36753
Enemy Shade Marshal beat mine guard (week 13)
Shade Marshal defeated rival Hired Blade in the field (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Day 3 Week 13 | Gold: 36753
Enemy Synth-One beat mine guard (week 13)
Enemy Synth-One beat mine guard (week 13)
Road Warden defeated rival Road Warden in the field (week 13)
Enemy Road Warden beat mine guard (week 13)
Enemy Road Warden beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Day 4 Week 13 | Gold: 36753
Enemy Shade Marshal beat mine guard (week 13)
Enemy Road Warden beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Day 5 Week 13 | Gold: 36753
Enemy Shade Marshal beat mine guard (week 13)
Enemy Synth-One beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Day 6 Week 13 | Gold: 36753
Enemy Shade Marshal beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Day 7 Week 13 | Gold: 36753
Enemy Synth-One beat mine guard (week 13)
Road Warden defeated rival Dusty Boot in the field (week 13)
Enemy Road Warden beat mine guard (week 13)
Enemy Freelance Arm beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
Enemy Drafted Sword beat mine guard (week 13)
=== WEEK 14 BEGINS ===
Day 1 Week 14 | Gold: 39753
AI economy: 7 towns + 567 mines across 7 players -> 296215g 4236i combined
New week 14 - income applied
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 14 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 52 units into garrison (pool 45553g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 3434g)
Town Thornwald: recruited 12 tier-1 units
AI Thornwald recruited 12 units into garrison (pool 3353g)
Town Greyspire: recruited 11 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
AI Greyspire recruited 64 units into garrison (pool 65405g)
Town Crimsongate: recruited 15 tier-3 units
Town Crimsongate: recruited 21 tier-2 units
Town Crimsongate: recruited 8 tier-1 units
AI Crimsongate recruited 44 units into garrison (pool 77015g)
Town Voidhaven: recruited 4 tier-1 units
AI Voidhaven recruited 4 units into garrison (pool 3135g)
Town Forge City: recruited 5 tier-1 units
AI Forge City recruited 5 units into garrison (pool 2798g)
Town The Meld: recruited 15 tier-3 units
Town The Meld: recruited 21 tier-2 units
Town The Meld: recruited 27 tier-1 units
AI The Meld recruited 63 units into garrison (pool 113815g)
Game saved (id 2, "Alara - Week 14")
Watch AI market: 28 res0 -> 7 res1 for Battle Cleric Sanctum - Shield at Sanctuary
Town Sanctuary: built Battle Cleric Sanctum - Shield
AI Sanctuary built BID=111 (priority)
Town Ironhold: built Citadel
AI Ironhold built BID=24 (priority)
AI market: 4 res2 -> 1 res0 for Castle at Thornwald
Town Greyspire: built Champion Spire (A)
AI Greyspire built BID=917 (priority)
Town Crimsongate: built Town Hall
AI Crimsongate built BID=11 (priority)
AI market: 12 res0 -> 3 res1 for Citadel at Voidhaven
Town Voidhaven: built Citadel
AI Voidhaven built BID=24 (priority)
Town Forge City: built Town Hall
AI Forge City built BID=11 (priority)
Town The Meld: built Void Lens
AI The Meld built BID=608 (priority)
AI recruited hero at Crimsongate (week 14)
Game saved (id 2, "Alara - Week 14")
Enemy Synth-One beat mine guard (week 14)
Enemy Synth-One beat mine guard (week 14)
Town The Meld: recruited 1 tier-2 units
Enemy Freelance Arm beat mine guard (week 14)
Enemy Drafted Sword beat mine guard (week 14)
Day 2 Week 14 | Gold: 43325
Enemy Synth-One beat mine guard (week 14)
Enemy Freelance Arm beat mine guard (week 14)
Enemy Drafted Sword beat mine guard (week 14)
Day 3 Week 14 | Gold: 43325
Enemy Freelance Arm beat mine guard (week 14)
Day 4 Week 14 | Gold: 43325
Enemy Synth-One beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Drafted Sword beat mine guard (week 14)
Day 5 Week 14 | Gold: 43325
Enemy Synth-One beat mine guard (week 14)
AI hero Road Warden reached level 2
Enemy Road Warden gained 139 XP from shrine
Enemy Road Warden beat mine guard (week 14)
Enemy Drafted Sword beat mine guard (week 14)
Day 6 Week 14 | Gold: 43325
Enemy Synth-One beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Freelance Arm beat mine guard (week 14)
Enemy Drafted Sword beat mine guard (week 14)
Day 7 Week 14 | Gold: 43325
Enemy Synth-One beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Road Warden beat mine guard (week 14)
Enemy Drafted Sword beat mine guard (week 14)
=== WEEK 15 BEGINS ===
Day 1 Week 15 | Gold: 46325
AI economy: 7 towns + 589 mines across 7 players -> 333479g 4894i combined
New week 15 - income applied
Town Sanctuary: recruited 5 tier-4 units
Town Sanctuary: recruited 14 tier-3 units
Town Sanctuary: recruited 1 tier-2 units
Town Sanctuary: recruited 32 tier-1 units
AI Sanctuary recruited 52 units into garrison (pool 52060g)
Town Ironhold: recruited 3 tier-2 units
AI Ironhold recruited 3 units into garrison (pool 2224g)
Town Thornwald: recruited 12 tier-1 units
AI Thornwald recruited 12 units into garrison (pool 6489g)
Town Greyspire: recruited 9 tier-4 units
Town Greyspire: recruited 13 tier-3 units
Town Greyspire: recruited 17 tier-2 units
Town Greyspire: recruited 23 tier-1 units
